Date,Henry Hub Natural Gas Spot Price (Dollars per Million Btu)
"May 02, 2008",10.37
"May 05, 2008",10.77
"May 06, 2008",11.09
"May 07, 2008",11.08
"May 08, 2008",11.33
"May 09, 2008",11.29
"May 12, 2008",11.38
"May 13, 2008",11.18
"May 14, 2008",11.52
"May 15, 2008",11.41
"May 16, 2008",11.31
"May 19, 2008",11.1
"May 20, 2008",10.94
"May 21, 2008",11.4
"May 22, 2008",11.57
"May 23, 2008",11.56
"May 27, 2008",11.85
"May 28, 2008",11.6
"May 29, 2008",11.81
"May 30, 2008",11.43
"Jun 02, 2008",11.8
"Jun 03, 2008",12.27
"Jun 04, 2008",12.17
"Jun 05, 2008",12.49
"Jun 06, 2008",12.71
"Jun 09, 2008",12.71
"Jun 10, 2008",12.72
"Jun 11, 2008",12.49
"Jun 12, 2008",12.51
"Jun 13, 2008",12.51
"Jun 16, 2008",12.73
"Jun 17, 2008",12.87
"Jun 18, 2008",12.93
"Jun 19, 2008",13.09
"Jun 20, 2008",12.76
"Jun 23, 2008",12.92
"Jun 24, 2008",12.96
"Jun 25, 2008",12.76
"Jun 26, 2008",12.7
"Jun 27, 2008",13.1
"Jun 30, 2008",13.19
"Jul 01, 2008",13.28
"Jul 02, 2008",13.31
"Jul 03, 2008",13
"Jul 07, 2008",12.96
"Jul 08, 2008",12.47
"Jul 09, 2008",12.1
"Jul 10, 2008",11.83
"Jul 11, 2008",12.15
"Jul 14, 2008",11.58
"Jul 15, 2008",11.79
"Jul 16, 2008",11.15
"Jul 17, 2008",11.43
"Jul 18, 2008",10.54
"Jul 21, 2008",10.58
"Jul 22, 2008",10.16
"Jul 23, 2008",9.88
"Jul 24, 2008",9.7
"Jul 25, 2008",9.34
"Jul 28, 2008",9.26
"Jul 29, 2008",9.17
"Jul 30, 2008",9.01
"Jul 31, 2008",9.26
"Aug 01, 2008",9.05
"Aug 04, 2008",9.2
"Aug 05, 2008",8.66
"Aug 06, 2008",8.7
"Aug 07, 2008",8.77
"Aug 08, 2008",8.22
"Aug 11, 2008",8.18
"Aug 12, 2008",8.23
"Aug 13, 2008",8.11
"Aug 14, 2008",8.15
"Aug 15, 2008",7.82
"Aug 18, 2008",7.74
"Aug 19, 2008",7.73
"Aug 20, 2008",8.02
"Aug 21, 2008",8.04
"Aug 22, 2008",7.98
"Aug 25, 2008",7.63
"Aug 26, 2008",8.02
"Aug 27, 2008",8.54
"Aug 28, 2008",8.36
"Aug 29, 2008",8.24
"Sep 02, 2008",8.24
"Sep 03, 2008",7.26
"Sep 04, 2008",7.24
"Sep 05, 2008",7.4
"Sep 08, 2008",7.68
"Sep 09, 2008",7.28
"Sep 10, 2008",7.65
"Sep 11, 2008",7.83
"Sep 12, 2008",8.02
"Sep 15, 2008",8.02
"Sep 16, 2008",7.76
"Sep 17, 2008",7.72
"Sep 18, 2008",8.26
"Sep 19, 2008",7.79
"Sep 22, 2008",7.66
"Sep 23, 2008",7.84
"Sep 24, 2008",8.15
"Sep 25, 2008",7.63
"Sep 26, 2008",7.42
"Sep 29, 2008",7.13
"Sep 30, 2008",7.17
"Oct 01, 2008",7.41
"Oct 02, 2008",7.64
"Oct 03, 2008",7.16
"Oct 06, 2008",6.87
"Oct 07, 2008",6.74
"Oct 08, 2008",6.58
"Oct 09, 2008",6.69
"Oct 10, 2008",6.52
"Oct 13, 2008",6.62
"Oct 14, 2008",6.74
"Oct 15, 2008",6.64
"Oct 16, 2008",6.65
"Oct 17, 2008",6.76
"Oct 20, 2008",6.98
"Oct 21, 2008",6.76
"Oct 22, 2008",6.94
"Oct 23, 2008",6.77
"Oct 24, 2008",6.29
"Oct 27, 2008",6.27
"Oct 28, 2008",6.4
"Oct 29, 2008",6.58
"Oct 30, 2008",6.75
"Oct 31, 2008",6.18
"Nov 03, 2008",6.45
"Nov 04, 2008",6.79
"Nov 05, 2008",6.94
"Nov 06, 2008",7.04
"Nov 07, 2008",6.6
"Nov 10, 2008",7.07
"Nov 11, 2008",7.02
"Nov 12, 2008",6.65
"Nov 13, 2008",6.31
"Nov 14, 2008",6.33
"Nov 17, 2008",6.55
"Nov 18, 2008",6.74
"Nov 19, 2008",6.76
"Nov 20, 2008",6.76
"Nov 21, 2008",6.56
"Nov 24, 2008",6.85
"Nov 25, 2008",6.71
"Nov 26, 2008",6.43
"Nov 28, 2008",6.43
"Dec 01, 2008",6.48
"Dec 02, 2008",6.68
"Dec 03, 2008",6.48
"Dec 04, 2008",6.55
"Dec 05, 2008",5.99
"Dec 08, 2008",5.73
"Dec 09, 2008",5.57
"Dec 10, 2008",5.67
"Dec 11, 2008",5.86
"Dec 12, 2008",5.56
"Dec 15, 2008",5.75
"Dec 16, 2008",5.75
"Dec 17, 2008",5.79
"Dec 18, 2008",5.63
"Dec 19, 2008",5.66
"Dec 22, 2008",5.39
"Dec 23, 2008",5.37
"Dec 24, 2008",5.44
"Dec 26, 2008",5.44
"Dec 29, 2008",5.81
"Dec 30, 2008",5.71
"Dec 31, 2008",5.63
"Jan 02, 2009",5.41
"Jan 05, 2009",5.83
"Jan 06, 2009",6.1
"Jan 07, 2009",5.89
"Jan 08, 2009",5.96
"Jan 09, 2009",5.6
"Jan 12, 2009",5.59
"Jan 13, 2009",5.7
"Jan 14, 2009",5.47
"Jan 15, 2009",5.27
"Jan 16, 2009",5.09
"Jan 20, 2009",4.86
"Jan 21, 2009",4.87
"Jan 22, 2009",4.72
"Jan 23, 2009",4.75
"Jan 26, 2009",4.62
"Jan 27, 2009",4.76
"Jan 28, 2009",4.84
"Jan 29, 2009",4.71
"Jan 30, 2009",4.77
"Feb 02, 2009",4.48
"Feb 03, 2009",5.04
"Feb 04, 2009",5.01
"Feb 05, 2009",4.84
"Feb 06, 2009",4.67
"Feb 09, 2009",4.76
"Feb 10, 2009",4.84
"Feb 11, 2009",4.68
"Feb 12, 2009",4.73
"Feb 13, 2009",4.6
"Feb 17, 2009",4.35
"Feb 18, 2009",4.35
"Feb 19, 2009",4.46
"Feb 20, 2009",4.21
"Feb 23, 2009",4.23
"Feb 24, 2009",4.21
"Feb 25, 2009",4.2
"Feb 26, 2009",4.08
"Feb 27, 2009",4.04
"Mar 02, 2009",4.36
"Mar 03, 2009",4.43
"Mar 04, 2009",4.23
"Mar 05, 2009",4.22
"Mar 06, 2009",3.93
"Mar 09, 2009",3.86
"Mar 10, 2009",3.88
"Mar 11, 2009",3.92
"Mar 12, 2009",3.87
"Mar 13, 2009",3.9
"Mar 16, 2009",3.78
"Mar 17, 2009",3.78
"Mar 18, 2009",3.75
"Mar 19, 2009",3.68
"Mar 20, 2009",3.99
"Mar 23, 2009",4.17
"Mar 24, 2009",4.13
"Mar 25, 2009",4.13
"Mar 26, 2009",4.16
"Mar 27, 2009",3.73
"Mar 30, 2009",3.63
"Mar 31, 2009",3.58
"Apr 01, 2009",3.56
"Apr 02, 2009",3.69
"Apr 03, 2009",3.66
"Apr 06, 2009",3.74
"Apr 07, 2009",3.6
"Apr 08, 2009",3.5
"Apr 09, 2009",3.59
"Apr 13, 2009",3.46
"Apr 14, 2009",3.59
"Apr 15, 2009",3.6
"Apr 16, 2009",3.54
"Apr 17, 2009",3.47
"Apr 20, 2009",3.55
"Apr 21, 2009",3.43
"Apr 22, 2009",3.48
"Apr 23, 2009",3.46
"Apr 24, 2009",3.31
"Apr 27, 2009",3.19
"Apr 28, 2009",3.29
"Apr 29, 2009",3.43
"Apr 30, 2009",3.25
"May 01, 2009",3.3
"May 04, 2009",3.47
"May 05, 2009",3.62
"May 06, 2009",3.67
"May 07, 2009",3.96
"May 08, 2009",4.16
"May 11, 2009",4.24
"May 12, 2009",4.41
"May 13, 2009",4.42
"May 14, 2009",4.1
"May 15, 2009",4.05
"May 18, 2009",4.02
"May 19, 2009",3.99
"May 20, 2009",3.75
"May 21, 2009",3.77
"May 22, 2009",3.41
"May 26, 2009",3.35
"May 27, 2009",3.49
"May 28, 2009",3.55
"May 29, 2009",3.92
"Jun 01, 2009",3.86
"Jun 02, 2009",4.05
"Jun 03, 2009",3.81
"Jun 04, 2009",3.58
"Jun 05, 2009",3.51
"Jun 08, 2009",3.53
"Jun 09, 2009",3.53
"Jun 10, 2009",3.56
"Jun 11, 2009",3.51
"Jun 12, 2009",3.54
"Jun 15, 2009",3.8
"Jun 16, 2009",4.16
"Jun 17, 2009",3.99
"Jun 18, 2009",4.19
"Jun 19, 2009",4.04
"Jun 22, 2009",4.01
"Jun 23, 2009",3.91
"Jun 24, 2009",3.8
"Jun 25, 2009",3.82
"Jun 26, 2009",3.81
"Jun 29, 2009",3.88
"Jun 30, 2009",3.72
"Jul 01, 2009",3.63
"Jul 02, 2009",3.49
"Jul 06, 2009",3.24
"Jul 07, 2009",3.3
"Jul 08, 2009",3.22
"Jul 09, 2009",3.36
"Jul 10, 2009",3.24
"Jul 13, 2009",3.17
"Jul 14, 2009",3.29
"Jul 15, 2009",3.37
"Jul 16, 2009",3.21
"Jul 17, 2009",3.39
"Jul 20, 2009",3.49
"Jul 21, 2009",3.48
"Jul 22, 2009",3.49
"Jul 23, 2009",3.66
"Jul 24, 2009",3.37
"Jul 27, 2009",3.46
"Jul 28, 2009",3.49
"Jul 29, 2009",3.41
"Jul 30, 2009",3.34
"Jul 31, 2009",3.34
"Aug 03, 2009",3.43
"Aug 04, 2009",3.53
"Aug 05, 2009",3.61
"Aug 06, 2009",3.78
"Aug 07, 2009",3.57
"Aug 10, 2009",3.55
"Aug 11, 2009",3.54
"Aug 12, 2009",3.36
"Aug 13, 2009",3.34
"Aug 14, 2009",3.18
"Aug 17, 2009",3.11
"Aug 18, 2009",3.12
"Aug 19, 2009",3.03
"Aug 20, 2009",3.03
"Aug 21, 2009",2.78
"Aug 24, 2009",2.69
"Aug 25, 2009",2.85
"Aug 26, 2009",2.76
"Aug 27, 2009",2.76
"Aug 28, 2009",2.52
"Aug 31, 2009",2.42
"Sep 01, 2009",2.36
"Sep 02, 2009",2.25
"Sep 03, 2009",2.06
"Sep 04, 2009",1.83
"Sep 08, 2009",2.43
"Sep 09, 2009",2.72
"Sep 10, 2009",2.68
"Sep 11, 2009",2.94
"Sep 14, 2009",2.84
"Sep 15, 2009",3.21
"Sep 16, 2009",3.28
"Sep 17, 2009",3.5
"Sep 18, 2009",3.21
"Sep 21, 2009",3.35
"Sep 22, 2009",3.37
"Sep 23, 2009",3.43
"Sep 24, 2009",3.56
"Sep 25, 2009",3.61
"Sep 28, 2009",3.54
"Sep 29, 2009",3.3
"Sep 30, 2009",3.25
"Oct 01, 2009",2.91
"Oct 02, 2009",2.32
"Oct 05, 2009",2.89
"Oct 06, 2009",3.23
"Oct 07, 2009",3.7
"Oct 08, 2009",4.24
"Oct 09, 2009",3.92
"Oct 12, 2009",3.96
"Oct 13, 2009",4.03
"Oct 14, 2009",3.82
"Oct 15, 2009",3.88
"Oct 16, 2009",3.94
"Oct 19, 2009",4.22
"Oct 20, 2009",4.6
"Oct 21, 2009",4.8
"Oct 22, 2009",4.98
"Oct 23, 2009",4.88
"Oct 26, 2009",4.52
"Oct 27, 2009",4.52
"Oct 28, 2009",4.59
"Oct 29, 2009",4.11
"Oct 30, 2009",4.11
"Nov 02, 2009",4.32
"Nov 03, 2009",4.33
"Nov 04, 2009",4.49
"Nov 05, 2009",4.3
"Nov 06, 2009",3.95
"Nov 09, 2009",3.78
"Nov 10, 2009",3.76
"Nov 11, 2009",3.59
"Nov 12, 2009",3.24
"Nov 13, 2009",2.51
"Nov 16, 2009",2.65
"Nov 17, 2009",3.47
"Nov 18, 2009",3.74
"Nov 19, 2009",3.57
"Nov 20, 2009",3.09
"Nov 23, 2009",3.79
"Nov 24, 2009",3.63
"Nov 25, 2009",3.32
"Nov 27, 2009",3.32
"Nov 30, 2009",4.41
"Dec 01, 2009",4.3
"Dec 02, 2009",4.67
"Dec 03, 2009",4.57
"Dec 04, 2009",4.53
"Dec 07, 2009",4.78
"Dec 08, 2009",5.1
"Dec 09, 2009",5.27
"Dec 10, 2009",5.02
"Dec 11, 2009",5.21
"Dec 14, 2009",5.41
"Dec 15, 2009",5.53
"Dec 16, 2009",5.57
"Dec 17, 2009",5.65
"Dec 18, 2009",5.87
"Dec 21, 2009",5.79
"Dec 22, 2009",5.56
"Dec 23, 2009",5.55
"Dec 24, 2009",5.75
"Dec 28, 2009",5.91
"Dec 29, 2009",6.01
"Dec 30, 2009",5.78
"Dec 31, 2009",5.82
"Jan 04, 2010",6.09
"Jan 05, 2010",6.19
"Jan 06, 2010",6.47
"Jan 07, 2010",7.51
"Jan 08, 2010",6.56
"Jan 11, 2010",5.77
"Jan 12, 2010",5.57
"Jan 13, 2010",5.61
"Jan 14, 2010",5.77
"Jan 15, 2010",5.66
"Jan 19, 2010",5.51
"Jan 20, 2010",5.54
"Jan 21, 2010",5.52
"Jan 22, 2010",5.67
"Jan 25, 2010",5.76
"Jan 26, 2010",5.61
"Jan 27, 2010",5.42
"Jan 28, 2010",5.32
"Jan 29, 2010",5.26
"Feb 01, 2010",5.3
"Feb 02, 2010",5.47
"Feb 03, 2010",5.51
"Feb 04, 2010",5.47
"Feb 05, 2010",5.61
"Feb 08, 2010",5.73
"Feb 09, 2010",5.54
"Feb 10, 2010",5.48
"Feb 11, 2010",5.53
"Feb 12, 2010",5.48
"Feb 16, 2010",5.65
"Feb 17, 2010",5.47
"Feb 18, 2010",5.4
"Feb 19, 2010",5.1
"Feb 22, 2010",4.92
"Feb 23, 2010",4.91
"Feb 24, 2010",4.91
"Feb 25, 2010",4.84
"Feb 26, 2010",4.76
"Mar 01, 2010",4.83
"Mar 02, 2010",4.78
"Mar 03, 2010",4.76
"Mar 04, 2010",4.78
"Mar 05, 2010",4.56
"Mar 08, 2010",4.47
"Mar 09, 2010",4.51
"Mar 10, 2010",4.44
"Mar 11, 2010",4.47
"Mar 12, 2010",4.35
"Mar 15, 2010",4.29
"Mar 16, 2010",4.38
"Mar 17, 2010",4.27
"Mar 18, 2010",4.19
"Mar 19, 2010",4.01
"Mar 22, 2010",4.02
"Mar 23, 2010",4.08
"Mar 24, 2010",4.02
"Mar 25, 2010",4.01
"Mar 26, 2010",3.92
"Mar 29, 2010",3.83
"Mar 30, 2010",3.79
"Mar 31, 2010",3.93
"Apr 01, 2010",3.72
"Apr 05, 2010",3.93
"Apr 06, 2010",4.16
"Apr 07, 2010",4.08
"Apr 08, 2010",3.92
"Apr 09, 2010",3.9
"Apr 12, 2010",4.04
"Apr 13, 2010",3.97
"Apr 14, 2010",4.15
"Apr 15, 2010",4.16
"Apr 16, 2010",3.97
"Apr 19, 2010",4.02
"Apr 20, 2010",3.93
"Apr 21, 2010",3.96
"Apr 22, 2010",3.95
"Apr 23, 2010",4.07
"Apr 26, 2010",4.23
"Apr 27, 2010",4.18
"Apr 28, 2010",4.19
"Apr 29, 2010",4.24
"Apr 30, 2010",3.94
"May 03, 2010",3.86
"May 04, 2010",3.96
"May 05, 2010",4
"May 06, 2010",3.97
"May 07, 2010",3.91
"May 10, 2010",4.08
"May 11, 2010",4.15
"May 12, 2010",4.18
"May 13, 2010",4.26
"May 14, 2010",4.27
"May 17, 2010",4.34
"May 18, 2010",4.42
"May 19, 2010",4.28
"May 20, 2010",4.12
"May 21, 2010",4.12
"May 24, 2010",4.08
"May 25, 2010",4.08
"May 26, 2010",4.19
"May 27, 2010",4.22
"May 28, 2010",4.31
"Jun 01, 2010",4.39
"Jun 02, 2010",4.32
"Jun 03, 2010",4.46
"Jun 04, 2010",4.6
"Jun 07, 2010",4.67
"Jun 08, 2010",4.89
"Jun 09, 2010",4.75
"Jun 10, 2010",4.68
"Jun 11, 2010",4.68
"Jun 14, 2010",4.94
"Jun 15, 2010",5.11
"Jun 16, 2010",5.13
"Jun 17, 2010",5.14
"Jun 18, 2010",5.17
"Jun 21, 2010",5.15
"Jun 22, 2010",4.87
"Jun 23, 2010",4.9
"Jun 24, 2010",4.88
"Jun 25, 2010",4.84
"Jun 28, 2010",4.85
"Jun 29, 2010",4.68
"Jun 30, 2010",4.53
"Jul 01, 2010",4.54
"Jul 02, 2010",4.72
"Jul 06, 2010",4.85
"Jul 07, 2010",4.76
"Jul 08, 2010",4.61
"Jul 09, 2010",4.36
"Jul 12, 2010",4.42
"Jul 13, 2010",4.46
"Jul 14, 2010",4.39
"Jul 15, 2010",4.43
"Jul 16, 2010",4.68
"Jul 19, 2010",4.56
"Jul 20, 2010",4.59
"Jul 21, 2010",4.7
"Jul 22, 2010",4.67
"Jul 23, 2010",4.69
"Jul 26, 2010",4.65
"Jul 27, 2010",4.72
"Jul 28, 2010",4.75
"Jul 29, 2010",4.8
"Jul 30, 2010",4.81
"Aug 02, 2010",4.94
"Aug 03, 2010",4.78
"Aug 04, 2010",4.77
"Aug 05, 2010",4.84
"Aug 06, 2010",4.67
"Aug 09, 2010",4.52
"Aug 10, 2010",4.43
"Aug 11, 2010",4.38
"Aug 12, 2010",4.42
"Aug 13, 2010",4.35
"Aug 16, 2010",4.37
"Aug 17, 2010",4.28
"Aug 18, 2010",4.35
"Aug 19, 2010",4.29
"Aug 20, 2010",4.19
"Aug 23, 2010",4.12
"Aug 24, 2010",4.07
"Aug 25, 2010",3.99
"Aug 26, 2010",3.85
"Aug 27, 2010",3.75
"Aug 30, 2010",3.77
"Aug 31, 2010",3.8
"Sep 01, 2010",3.73
"Sep 02, 2010",3.74
"Sep 03, 2010",3.74
"Sep 07, 2010",3.82
"Sep 08, 2010",3.81
"Sep 09, 2010",3.79
"Sep 10, 2010",3.79
"Sep 13, 2010",3.83
"Sep 14, 2010",3.98
"Sep 15, 2010",4.06
"Sep 16, 2010",4.09
"Sep 17, 2010",4.11
"Sep 20, 2010",4.01
"Sep 21, 2010",3.95
"Sep 22, 2010",4.02
"Sep 23, 2010",4.08
"Sep 24, 2010",3.97
"Sep 27, 2010",3.8
"Sep 28, 2010",3.8
"Sep 29, 2010",3.81
"Sep 30, 2010",3.85
"Oct 01, 2010",3.67
"Oct 04, 2010",3.56
"Oct 05, 2010",3.51
"Oct 06, 2010",3.56
"Oct 07, 2010",3.62
"Oct 08, 2010",3.36
"Oct 11, 2010",3.43
"Oct 12, 2010",3.4
"Oct 13, 2010",3.58
"Oct 14, 2010",3.58
"Oct 15, 2010",3.47
"Oct 18, 2010",3.36
"Oct 19, 2010",3.36
"Oct 20, 2010",3.46
"Oct 21, 2010",3.46
"Oct 22, 2010",3.19
"Oct 25, 2010",3.18
"Oct 26, 2010",3.28
"Oct 27, 2010",3.37
"Oct 28, 2010",3.36
"Oct 29, 2010",3.36
"Nov 01, 2010",3.42
"Nov 02, 2010",3.2
"Nov 03, 2010",3.35
"Nov 04, 2010",3.53
"Nov 05, 2010",3.47
"Nov 08, 2010",3.49
"Nov 09, 2010",3.76
"Nov 10, 2010",4
"Nov 11, 2010",3.73
"Nov 12, 2010",3.5
"Nov 15, 2010",3.56
"Nov 16, 2010",3.66
"Nov 17, 2010",3.77
"Nov 18, 2010",3.89
"Nov 19, 2010",3.79
"Nov 22, 2010",4.02
"Nov 23, 2010",3.93
"Nov 24, 2010",3.82
"Nov 26, 2010",3.82
"Nov 29, 2010",4.12
"Nov 30, 2010",4.16
"Dec 01, 2010",4.21
"Dec 02, 2010",4.28
"Dec 03, 2010",4.23
"Dec 06, 2010",4.47
"Dec 07, 2010",4.48
"Dec 08, 2010",4.47
"Dec 09, 2010",4.52
"Dec 10, 2010",4.37
"Dec 13, 2010",4.55
"Dec 14, 2010",4.35
"Dec 15, 2010",4.22
"Dec 16, 2010",4.19
"Dec 17, 2010",3.99
"Dec 20, 2010",4.1
"Dec 21, 2010",4.17
"Dec 22, 2010",4.01
"Dec 23, 2010",4.08
"Dec 27, 2010",4.05
"Dec 28, 2010",4.1
"Dec 29, 2010",4.19
"Dec 30, 2010",4.22
"Dec 31, 2010",4.22
"Jan 03, 2011",4.54
"Jan 04, 2011",4.61
"Jan 05, 2011",4.52
"Jan 06, 2011",4.49
"Jan 07, 2011",4.42
"Jan 10, 2011",4.49
"Jan 11, 2011",4.42
"Jan 12, 2011",4.55
"Jan 13, 2011",4.48
"Jan 14, 2011",4.38
"Jan 18, 2011",4.52
"Jan 19, 2011",4.48
"Jan 20, 2011",4.57
"Jan 21, 2011",4.72
"Jan 24, 2011",4.72
"Jan 25, 2011",4.46
"Jan 26, 2011",4.4
"Jan 27, 2011",4.41
"Jan 28, 2011",4.27
"Jan 31, 2011",4.42
"Feb 01, 2011",4.42
"Feb 02, 2011",4.55
"Feb 03, 2011",4.69
"Feb 04, 2011",4.48
"Feb 07, 2011",4.32
"Feb 08, 2011",4.24
"Feb 09, 2011",4.22
"Feb 10, 2011",4.11
"Feb 11, 2011",3.96
"Feb 14, 2011",3.89
"Feb 15, 2011",3.92
"Feb 16, 2011",3.93
"Feb 17, 2011",3.9
"Feb 18, 2011",3.84
"Feb 22, 2011",3.89
"Feb 23, 2011",3.83
"Feb 24, 2011",3.83
"Feb 25, 2011",3.81
"Feb 28, 2011",3.93
"Mar 01, 2011",3.93
"Mar 02, 2011",3.79
"Mar 03, 2011",3.75
"Mar 04, 2011",3.7
"Mar 07, 2011",3.73
"Mar 08, 2011",3.83
"Mar 09, 2011",3.81
"Mar 10, 2011",3.87
"Mar 11, 2011",3.78
"Mar 14, 2011",3.9
"Mar 15, 2011",3.81
"Mar 16, 2011",3.86
"Mar 17, 2011",3.85
"Mar 18, 2011",3.98
"Mar 21, 2011",3.99
"Mar 22, 2011",4.05
"Mar 23, 2011",4.18
"Mar 24, 2011",4.27
"Mar 25, 2011",4.13
"Mar 28, 2011",4.35
"Mar 29, 2011",4.27
"Mar 30, 2011",4.25
"Mar 31, 2011",4.32
"Apr 01, 2011",4.32
"Apr 04, 2011",4.21
"Apr 05, 2011",4.22
"Apr 06, 2011",4.17
"Apr 07, 2011",4.12
"Apr 08, 2011",4.05
"Apr 11, 2011",4.05
"Apr 12, 2011",4.08
"Apr 13, 2011",4.14
"Apr 14, 2011",4.12
"Apr 15, 2011",4.21
"Apr 18, 2011",4.23
"Apr 19, 2011",4.19
"Apr 20, 2011",4.33
"Apr 21, 2011",4.33
"Apr 25, 2011",4.37
"Apr 26, 2011",4.32
"Apr 27, 2011",4.35
"Apr 28, 2011",4.38
"Apr 29, 2011",4.51
"May 02, 2011",4.6
"May 03, 2011",4.6
"May 04, 2011",4.59
"May 05, 2011",4.49
"May 06, 2011",4.24
"May 09, 2011",4.28
"May 10, 2011",4.19
"May 11, 2011",4.23
"May 12, 2011",4.1
"May 13, 2011",4.09
"May 16, 2011",4.21
"May 17, 2011",4.25
"May 18, 2011",4.15
"May 19, 2011",4.1
"May 20, 2011",4.05
"May 23, 2011",4.27
"May 24, 2011",4.37
"May 25, 2011",4.36
"May 26, 2011",4.37
"May 27, 2011",4.36
"May 31, 2011",4.63
"Jun 01, 2011",4.62
"Jun 02, 2011",4.64
"Jun 03, 2011",4.72
"Jun 06, 2011",4.83
"Jun 07, 2011",4.83
"Jun 08, 2011",4.83
"Jun 09, 2011",4.92
"Jun 10, 2011",4.72
"Jun 13, 2011",4.75
"Jun 14, 2011",4.59
"Jun 15, 2011",4.53
"Jun 16, 2011",4.54
"Jun 17, 2011",4.39
"Jun 20, 2011",4.33
"Jun 21, 2011",4.37
"Jun 22, 2011",4.42
"Jun 23, 2011",4.31
"Jun 24, 2011",4.2
"Jun 27, 2011",4.25
"Jun 28, 2011",4.34
"Jun 29, 2011",4.4
"Jun 30, 2011",4.28
"Jul 01, 2011",4.33
"Jul 05, 2011",4.4
"Jul 06, 2011",4.34
"Jul 07, 2011",4.25
"Jul 08, 2011",4.19
"Jul 11, 2011",4.35
"Jul 12, 2011",4.38
"Jul 13, 2011",4.43
"Jul 14, 2011",4.42
"Jul 15, 2011",4.49
"Jul 18, 2011",4.6
"Jul 19, 2011",4.6
"Jul 20, 2011",4.64
"Jul 21, 2011",4.58
"Jul 22, 2011",4.46
"Jul 25, 2011",4.45
"Jul 26, 2011",4.43
"Jul 27, 2011",4.46
"Jul 28, 2011",4.41
"Jul 29, 2011",4.26
"Aug 01, 2011",4.29
"Aug 02, 2011",4.3
"Aug 03, 2011",4.26
"Aug 04, 2011",4.2
"Aug 05, 2011",4
"Aug 08, 2011",4
"Aug 09, 2011",4.06
"Aug 10, 2011",4.09
"Aug 11, 2011",4.06
"Aug 12, 2011",4.17
"Aug 15, 2011",4.05
"Aug 16, 2011",4.03
"Aug 17, 2011",3.98
"Aug 18, 2011",3.98
"Aug 19, 2011",3.99
"Aug 22, 2011",3.97
"Aug 23, 2011",4.01
"Aug 24, 2011",4.1
"Aug 25, 2011",4.01
"Aug 26, 2011",3.96
"Aug 29, 2011",3.93
"Aug 30, 2011",3.85
"Aug 31, 2011",3.97
"Sep 01, 2011",4.18
"Sep 02, 2011",4.12
"Sep 06, 2011",3.93
"Sep 07, 2011",3.96
"Sep 08, 2011",3.99
"Sep 09, 2011",3.96
"Sep 12, 2011",3.92
"Sep 13, 2011",3.96
"Sep 14, 2011",4.01
"Sep 15, 2011",4.04
"Sep 16, 2011",3.84
"Sep 19, 2011",3.78
"Sep 20, 2011",3.84
"Sep 21, 2011",3.78
"Sep 22, 2011",3.72
"Sep 23, 2011",3.74
"Sep 26, 2011",3.8
"Sep 27, 2011",3.92
"Sep 28, 2011",3.88
"Sep 29, 2011",3.77
"Sep 30, 2011",3.68
"Oct 03, 2011",3.57
"Oct 04, 2011",3.56
"Oct 05, 2011",3.63
"Oct 06, 2011",3.49
"Oct 07, 2011",3.4
"Oct 10, 2011",3.41
"Oct 11, 2011",3.52
"Oct 12, 2011",3.54
"Oct 13, 2011",3.42
"Oct 14, 2011",3.49
"Oct 17, 2011",3.72
"Oct 18, 2011",3.63
"Oct 19, 2011",3.59
"Oct 20, 2011",3.61
"Oct 21, 2011",3.54
"Oct 24, 2011",3.61
"Oct 25, 2011",3.62
"Oct 26, 2011",3.65
"Oct 27, 2011",3.59
"Oct 28, 2011",3.63
"Oct 31, 2011",3.66
"Nov 01, 2011",3.49
"Nov 02, 2011",3.39
"Nov 03, 2011",3.39
"Nov 04, 2011",3.44
"Nov 07, 2011",3.35
"Nov 08, 2011",3.42
"Nov 09, 2011",3.55
"Nov 10, 2011",3.48
"Nov 11, 2011",3.29
"Nov 14, 2011",3.17
"Nov 15, 2011",3.12
"Nov 16, 2011",3.11
"Nov 17, 2011",3.11
"Nov 18, 2011",3.01
"Nov 21, 2011",2.94
"Nov 22, 2011",3.06
"Nov 23, 2011",2.84
"Nov 25, 2011",2.84
"Nov 28, 2011",3.09
"Nov 29, 2011",3.39
"Nov 30, 2011",3.53
"Dec 01, 2011",3.49
"Dec 02, 2011",3.35
"Dec 05, 2011",3.38
"Dec 06, 2011",3.43
"Dec 07, 2011",3.45
"Dec 08, 2011",3.42
"Dec 09, 2011",3.29
"Dec 12, 2011",3.13
"Dec 13, 2011",3.12
"Dec 14, 2011",3.08
"Dec 15, 2011",3.05
"Dec 16, 2011",3.01
"Dec 19, 2011",3.03
"Dec 20, 2011",3.06
"Dec 21, 2011",3.05
"Dec 22, 2011",3.08
"Dec 23, 2011",2.97
"Dec 27, 2011",3.09
"Dec 28, 2011",3.07
"Dec 29, 2011",3.03
"Dec 30, 2011",2.98
"Jan 03, 2012",2.97
"Jan 04, 2012",2.96
"Jan 05, 2012",2.91
"Jan 06, 2012",2.85
"Jan 09, 2012",2.89
"Jan 10, 2012",2.97
"Jan 11, 2012",2.81
"Jan 12, 2012",2.7
"Jan 13, 2012",2.67
"Jan 17, 2012",2.51
"Jan 18, 2012",2.49
"Jan 19, 2012",2.36
"Jan 20, 2012",2.23
"Jan 23, 2012",2.39
"Jan 24, 2012",2.6
"Jan 25, 2012",2.61
"Jan 26, 2012",2.68
